VictimDescent,VictimSex,VictimAge,Total
Hispanic-Latin-Mexican,M,46,809
Hispanic-Latin-Mexican,M,47,717
Hispanic-Latin-Mexican,M,48,710
Hispanic-Latin-Mexican,M,49,721
Hispanic-Latin-Mexican,M,50,717
Hispanic-Latin-Mexican,M,51,663
Hispanic-Latin-Mexican,M,52,649
Hispanic-Latin-Mexican,M,53,667
Hispanic-Latin-Mexican,M,54,587
Hispanic-Latin-Mexican,M,55,543
Hispanic-Latin-Mexican,M,56,510
Hispanic-Latin-Mexican,M,57,465
Hispanic-Latin-Mexican,M,58,458
Hispanic-Latin-Mexican,M,59,376
Hispanic-Latin-Mexican,M,60,412
Hispanic-Latin-Mexican,M,61,352
Hispanic-Latin-Mexican,M,62,336
Hispanic-Latin-Mexican,M,63,299
Hispanic-Latin-Mexican,M,64,267
Hispanic-Latin-Mexican,M,65,264
Hispanic-Latin-Mexican,M,66,210
Hispanic-Latin-Mexican,M,67,190
Hispanic-Latin-Mexican,M,68,147
Hispanic-Latin-Mexican,M,69,152
Hispanic-Latin-Mexican,M,70,109
Hispanic-Latin-Mexican,M,71,111
Hispanic-Latin-Mexican,M,72,111
Hispanic-Latin-Mexican,M,73,91
Hispanic-Latin-Mexican,M,74,59
Hispanic-Latin-Mexican,M,75,68
Hispanic-Latin-Mexican,M,76,53
Hispanic-Latin-Mexican,M,77,49
Hispanic-Latin-Mexican,M,78,36
Hispanic-Latin-Mexican,M,79,42
Hispanic-Latin-Mexican,M,80,31
Hispanic-Latin-Mexican,M,81,23
Hispanic-Latin-Mexican,M,82,21
Hispanic-Latin-Mexican,M,83,22
Hispanic-Latin-Mexican,M,84,5
Hispanic-Latin-Mexican,M,85,16
Hispanic-Latin-Mexican,M,86,18
Hispanic-Latin-Mexican,M,87,10
Hispanic-Latin-Mexican,M,88,7
Hispanic-Latin-Mexican,M,89,4
Hispanic-Latin-Mexican,M,90,6
Hispanic-Latin-Mexican,M,91,3
Hispanic-Latin-Mexican,M,92,2
Hispanic-Latin-Mexican,M,94,1
Hispanic-Latin-Mexican,M,95,6
Hispanic-Latin-Mexican,M,96,5
Hispanic-Latin-Mexican,M,97,5
Hispanic-Latin-Mexican,M,98,3
Hispanic-Latin-Mexican,M,99,15
Hispanic-Latin-Mexican,X,,54
Hispanic-Latin-Mexican,X,17,1
Hispanic-Latin-Mexican,X,20,3
Hispanic-Latin-Mexican,X,22,2
Hispanic-Latin-Mexican,X,23,3
Hispanic-Latin-Mexican,X,24,2
Hispanic-Latin-Mexican,X,25,1
Hispanic-Latin-Mexican,X,26,2
Hispanic-Latin-Mexican,X,27,3
Hispanic-Latin-Mexican,X,28,1
Hispanic-Latin-Mexican,X,29,4
Hispanic-Latin-Mexican,X,30,3
Hispanic-Latin-Mexican,X,31,5
Hispanic-Latin-Mexican,X,32,2
Hispanic-Latin-Mexican,X,33,2
Hispanic-Latin-Mexican,X,35,1
Hispanic-Latin-Mexican,X,36,3
Hispanic-Latin-Mexican,X,37,2
Hispanic-Latin-Mexican,X,38,2
Hispanic-Latin-Mexican,X,39,2
Hispanic-Latin-Mexican,X,43,1
Hispanic-Latin-Mexican,X,44,2
Hispanic-Latin-Mexican,X,49,1
Hispanic-Latin-Mexican,X,50,1
Hispanic-Latin-Mexican,X,54,1
Hispanic-Latin-Mexican,X,56,1
Hispanic-Latin-Mexican,X,61,2
Hispanic-Latin-Mexican,X,65,1
Japanese,,,395
Japanese,,9,1
Japanese,,13,1
Japanese,,14,1
Japanese,,16,1
Japanese,,18,2
Japanese,,19,2
Japanese,,20,3
Japanese,,21,3
Japanese,,22,9
Japanese,,23,10
Japanese,,24,5
Japanese,,25,15
Japanese,,26,8
Japanese,,27,8
Japanese,,28,9
Japanese,,29,5
Japanese,,30,12
Japanese,,31,8
Japanese,,32,5
Japanese,,33,10
Japanese,,34,9
Japanese,,35,10
Japanese,,36,6
Japanese,,37,9
Japanese,,38,13
Japanese,,39,11
Japanese,,40,12
Japanese,,41,12
Japanese,,42,5
Japanese,,43,6
Japanese,,44,7
Japanese,,45,10
Japanese,,46,3
Japanese,,47,10
Japanese,,48,6
Japanese,,49,13
Japanese,,50,8
Japanese,,51,6
Japanese,,52,3
Japanese,,53,6
Japanese,,54,8
Japanese,,55,6
Japanese,,56,4
Japanese,,57,8
Japanese,,58,9
Japanese,,59,7
Japanese,,60,3
Japanese,,61,4
Japanese,,62,8
Japanese,,63,4
Japanese,,64,6
Japanese,,65,4
Japanese,,66,8
Japanese,,67,4
Japanese,,68,1
Japanese,,69,3
Japanese,,70,3
Japanese,,71,2
Japanese,,72,3
Japanese,,73,2
Japanese,,75,4
Japanese,,77,2
Japanese,,78,1
Japanese,,80,1
Japanese,,81,1
Japanese,,82,1
Japanese,,83,1
Japanese,,85,1
Japanese,,86,1
Japanese,,90,1
Japanese,,99,1
Japanese,F,,200
Japanese,F,13,1
Japanese,F,14,1
Japanese,F,16,1
Japanese,F,19,1
Japanese,F,20,1
Japanese,F,22,5
Japanese,F,23,3
Japanese,F,24,1
Japanese,F,25,10
Japanese,F,26,5
Japanese,F,27,1
Japanese,F,28,4
Japanese,F,29,1
Japanese,F,30,8
Japanese,F,31,6
Japanese,F,32,1
Japanese,F,33,6
Japanese,F,34,5
Japanese,F,35,5
Japanese,F,36,1
Japanese,F,37,5
Japanese,F,38,3
Japanese,F,39,7
Japanese,F,40,4
Japanese,F,41,7
Japanese,F,42,2
Japanese,F,43,2
Japanese,F,44,3
Japanese,F,45,8
Japanese,F,46,1
Japanese,F,47,6
Japanese,F,48,4
Japanese,F,49,8
Japanese,F,50,5
Japanese,F,51,2
Japanese,F,52,3
Japanese,F,53,4
Japanese,F,54,3
Japanese,F,55,2
Japanese,F,56,2
Japanese,F,57,4
Japanese,F,58,4
Japanese,F,59,5
Japanese,F,61,2
Japanese,F,62,5
Japanese,F,63,4
Japanese,F,64,5
Japanese,F,65,3
Japanese,F,66,4
Japanese,F,67,2
Japanese,F,69,2
Japanese,F,70,1
Japanese,F,71,1
Japanese,F,72,1
Japanese,F,73,1
Japanese,F,75,2
Japanese,F,78,1
Japanese,F,80,1
Japanese,F,82,1
Japanese,F,83,1
Japanese,F,86,1
Japanese,F,90,1
Japanese,M,,194
Japanese,M,9,1
Japanese,M,18,2
Japanese,M,19,1
Japanese,M,20,2
Japanese,M,21,3
Japanese,M,22,4
Japanese,M,23,6
Japanese,M,24,4
Japanese,M,25,5
Japanese,M,26,3
Japanese,M,27,7
Japanese,M,28,5
Japanese,M,29,4
Japanese,M,30,4
Japanese,M,31,2
Japanese,M,32,4
Japanese,M,33,4
Japanese,M,34,4
Japanese,M,35,5
Japanese,M,36,5
Japanese,M,37,4
Japanese,M,38,10
Japanese,M,39,4
Japanese,M,40,8
Japanese,M,41,5
Japanese,M,42,3
Japanese,M,43,4
Japanese,M,44,4
Japanese,M,45,2
Japanese,M,46,2
Japanese,M,47,4
Japanese,M,48,2
Japanese,M,49,5
Japanese,M,50,3
Japanese,M,51,4
Japanese,M,53,2
Japanese,M,54,5
Japanese,M,55,4
Japanese,M,56,2
Japanese,M,57,4
Japanese,M,58,5
Japanese,M,59,2
Japanese,M,60,3
Japanese,M,61,2
Japanese,M,62,3
Japanese,M,64,1
Japanese,M,65,1
Japanese,M,66,4
Japanese,M,67,2
Japanese,M,68,1
Japanese,M,69,1
Japanese,M,70,2
Japanese,M,71,1
Japanese,M,72,2
Japanese,M,73,1
Japanese,M,75,2
Japanese,M,77,2
Japanese,M,81,1
Japanese,M,85,1
Japanese,M,99,1
Japanese,X,,1
Japanese,X,23,1
Korean,,,1621
Korean,,0,8
Korean,,5,1
Korean,,6,1
Korean,,18,8
Korean,,19,11
Korean,,20,9
Korean,,21,18
Korean,,22,20
Korean,,23,22
Korean,,24,37
Korean,,25,34
Korean,,26,38
Korean,,27,42
Korean,,28,52
Korean,,29,64
Korean,,30,55
Korean,,31,53
Korean,,32,45
Korean,,33,56
Korean,,34,63
Korean,,35,44
Korean,,36,44
Korean,,37,46
Korean,,38,47
Korean,,39,46
Korean,,40,38
Korean,,41,35
Korean,,42,35
Korean,,43,30
Korean,,44,26
Korean,,45,22
Korean,,46,23
Korean,,47,30
Korean,,48,35
Korean,,49,29
Korean,,50,26
Korean,,51,21
Korean,,52,25
Korean,,53,20
Korean,,54,28
Korean,,55,18
Korean,,56,16
Korean,,57,10
Korean,,58,21
Korean,,59,18
Korean,,60,17
Korean,,61,22
Korean,,62,21
Korean,,63,15
Korean,,64,17
Korean,,65,17
Korean,,66,23
Korean,,67,16
Korean,,68,10
Korean,,69,10
Korean,,70,7
Korean,,71,7
Korean,,72,9
Korean,,73,8
Korean,,74,7
Korean,,75,4
Korean,,76,3
Korean,,77,8
Korean,,78,10
Korean,,79,3
Korean,,80,1
Korean,,82,1
Korean,,83,3
Korean,,84,1
Korean,,85,3
Korean,,86,2
Korean,,87,2
Korean,,90,3
Korean,,92,1
Korean,F,,761
Korean,F,0,3
Korean,F,5,1
Korean,F,6,1
Korean,F,18,3
Korean,F,19,7
Korean,F,20,4
Korean,F,21,8
Korean,F,22,10
Korean,F,23,16
Korean,F,24,21
Korean,F,25,19
Korean,F,26,20
Korean,F,27,23
Korean,F,28,18
Korean,F,29,30
Korean,F,30,29
Korean,F,31,26
Korean,F,32,19
Korean,F,33,26
Korean,F,34,25
Korean,F,35,17
Korean,F,36,16
Korean,F,37,24
Korean,F,38,17
Korean,F,39,20
Korean,F,40,15
Korean,F,41,15
Korean,F,42,12
Korean,F,43,13
Korean,F,44,13
Korean,F,45,11
Korean,F,46,7
Korean,F,47,18
Korean,F,48,14
Korean,F,49,12
Korean,F,50,13
Korean,F,51,9
Korean,F,52,14
Korean,F,53,12
Korean,F,54,11
Korean,F,55,3
Korean,F,56,8
Korean,F,57,5
Korean,F,58,11
Korean,F,59,13
Korean,F,60,9
Korean,F,61,13
Korean,F,62,8
Korean,F,63,7
Korean,F,64,7
Korean,F,65,9
Korean,F,66,12
Korean,F,67,6
Korean,F,68,6
Korean,F,69,3
Korean,F,70,4
Korean,F,71,5
Korean,F,72,4
Korean,F,73,5
Korean,F,75,2
Korean,F,76,1
Korean,F,77,5
Korean,F,78,7
Korean,F,79,2
Korean,F,80,1
Korean,F,83,3
Korean,F,85,3
Korean,F,86,2
Korean,F,87,2
Korean,F,90,2
Korean,F,92,1
Korean,M,,858
Korean,M,0,5
Korean,M,18,5
Korean,M,19,4
Korean,M,20,5
Korean,M,21,10
Korean,M,22,10
Korean,M,23,6
Korean,M,24,16
Korean,M,25,15
Korean,M,26,17
Korean,M,27,19
Korean,M,28,34
Korean,M,29,34
Korean,M,30,26
Korean,M,31,27
Korean,M,32,26
Korean,M,33,29
Korean,M,34,38
Korean,M,35,27
Korean,M,36,28
Korean,M,37,22
Korean,M,38,30
Korean,M,39,26
Korean,M,40,23
Korean,M,41,20
Korean,M,42,23
Korean,M,43,17
Korean,M,44,13
Korean,M,45,11
Korean,M,46,16
Korean,M,47,12
Korean,M,48,21
Korean,M,49,17
Korean,M,50,13
Korean,M,51,12
Korean,M,52,11
Korean,M,53,8
Korean,M,54,17
Korean,M,55,15
Korean,M,56,8
Korean,M,57,5
Korean,M,58,10
Korean,M,59,5
Korean,M,60,8
Korean,M,61,9
Korean,M,62,13
Korean,M,63,8
Korean,M,64,10
Korean,M,65,8
Korean,M,66,11
Korean,M,67,10
Korean,M,68,4
Korean,M,69,7
Korean,M,70,3
Korean,M,71,2
Korean,M,72,5
Korean,M,73,3
Korean,M,74,7
Korean,M,75,2
Korean,M,76,2
Korean,M,77,3
Korean,M,78,3
Korean,M,79,1
Korean,M,82,1
Korean,M,84,1
Korean,M,90,1
Korean,X,,2
Korean,X,26,1
Korean,X,33,1
Laotian,,,22
Laotian,,18,1
Laotian,,22,2
Laotian,,24,4
Laotian,,25,1
Laotian,,26,1
Laotian,,27,1
Laotian,,28,1
Laotian,,29,1
Laotian,,30,2
Laotian,,33,1
Laotian,,35,2
Laotian,,37,2
Laotian,,39,1
Laotian,,41,1
Laotian,,46,1
Laotian,F,,15
Laotian,F,18,1
Laotian,F,22,1
Laotian,F,24,3
Laotian,F,25,1
Laotian,F,26,1
Laotian,F,27,1
Laotian,F,29,1
Laotian,F,30,1
Laotian,F,35,1
Laotian,F,37,2
Laotian,F,41,1
Laotian,F,46,1
Laotian,H,,1
Laotian,H,22,1
Laotian,M,,6
Laotian,M,24,1
Laotian,M,28,1
Laotian,M,30,1
Laotian,M,33,1
Laotian,M,35,1
Laotian,M,39,1
Other,,,22164
Other,,-1,2
Other,,0,3493
Other,,2,9
Other,,3,11
Other,,4,6
Other,,5,9
Other,,6,6
Other,,7,5
Other,,8,4
Other,,9,8
Other,,10,5
Other,,11,20
Other,,12,15
Other,,13,22
Other,,14,43
Other,,15,34
Other,,16,43
Other,,17,43
Other,,18,101
Other,,19,212
Other,,20,287
Other,,21,246
Other,,22,270
Other,,23,327
Other,,24,342
Other,,25,451
Other,,26,409
Other,,27,431
Other,,28,505
Other,,29,471
Other,,30,540
Other,,31,547
Other,,32,525
Other,,33,553
Other,,34,479
Other,,35,488
Other,,36,490
Other,,37,504
Other,,38,435
Other,,39,468
Other,,40,491
Other,,41,459
Other,,42,421
Other,,43,365
Other,,44,388
Other,,45,334
Other,,46,345
Other,,47,335
Other,,48,298
Other,,49,289
Other,,50,304
Other,,51,304
Other,,52,288
Other,,53,281
Other,,54,235
Other,,55,252
Other,,56,263
Other,,57,242
Other,,58,232
Other,,59,256
Other,,60,214
Other,,61,197
Other,,62,221
Other,,63,194
Other,,64,212
Other,,65,184
Other,,66,177
Other,,67,170
Other,,68,174
Other,,69,144
Other,,70,136
Other,,71,106
Other,,72,103
Other,,73,91
Other,,74,78
Other,,75,67
Other,,76,68
Other,,77,49
Other,,78,56
Other,,79,40
Other,,80,45
Other,,81,24
Other,,82,26
Other,,83,37
Other,,84,9
Other,,85,28
Other,,86,21
Other,,87,6
Other,,88,8
Other,,89,4
Other,,90,5
Other,,91,2
Other,,92,3
Other,,93,2
Other,,94,3
Other,,95,2
Other,,96,2
Other,,97,2
Other,,98,2
Other,,99,11
Other,F,,8048
Other,F,-1,1
Other,F,0,142
Other,F,2,5
Other,F,3,1
Other,F,4,3
Other,F,5,1
Other,F,6,3
Other,F,7,2
Other,F,8,1
Other,F,9,5
Other,F,10,2
Other,F,11,9
Other,F,12,10
Other,F,13,15
Other,F,14,27
Other,F,15,21
Other,F,16,22
Other,F,17,24
Other,F,18,48
Other,F,19,72
Other,F,20,76
Other,F,21,109
Other,F,22,125
Other,F,23,157
Other,F,24,152
Other,F,25,199
Other,F,26,187
Other,F,27,197
Other,F,28,229
Other,F,29,207
Other,F,30,237
Other,F,31,260
Other,F,32,240
Other,F,33,269
Other,F,34,234
Other,F,35,226
Other,F,36,200
Other,F,37,198
Other,F,38,194
Other,F,39,197
Other,F,40,197
Other,F,41,173
Other,F,42,175
Other,F,43,154
Other,F,44,151
Other,F,45,136
Other,F,46,136
Other,F,47,151
Other,F,48,116
Other,F,49,117
Other,F,50,143
Other,F,51,111
Other,F,52,115
Other,F,53,120
Other,F,54,109
Other,F,55,86
Other,F,56,104
Other,F,57,106
Other,F,58,93
Other,F,59,96
Other,F,60,76
Other,F,61,72
Other,F,62,94
Other,F,63,76
Other,F,64,76
Other,F,65,73
Other,F,66,59
Other,F,67,74
Other,F,68,60
Other,F,69,55
Other,F,70,43
Other,F,71,45
Other,F,72,48
Other,F,73,40
Other,F,74,31
Other,F,75,27
Other,F,76,29
Other,F,77,16
Other,F,78,23
Other,F,79,17
Other,F,80,21
Other,F,81,9
Other,F,82,13
Other,F,83,18
Other,F,84,4
Other,F,85,17
Other,F,86,12
Other,F,87,3
Other,F,88,5
Other,F,89,2
Other,F,90,1
Other,F,91,2
Other,F,92,2
Other,F,94,1
Other,F,95,1
Other,F,96,2
Other,F,97,2
Other,F,98,2
Other,F,99,1
Other,H,,2
Other,H,44,1
Other,H,68,1
Other,M,,14086
Other,M,-1,1
Other,M,0,3350
Other,M,2,4
Other,M,3,10
Other,M,4,3
Other,M,5,8
Other,M,6,3
Other,M,7,3
Other,M,8,3
Other,M,9,3
Other,M,10,3
Other,M,11,11
Other,M,12,5
Other,M,13,7
Other,M,14,16
Other,M,15,13
Other,M,16,21
Other,M,17,19
Other,M,18,53
Other,M,19,139
Other,M,20,211
Other,M,21,136
Other,M,22,144
Other,M,23,168
Other,M,24,189
Other,M,25,251
Other,M,26,221
Other,M,27,234
Other,M,28,274
Other,M,29,264
Other,M,30,300
Other,M,31,287
Other,M,32,284
Other,M,33,282
Other,M,34,244
Other,M,35,262
Other,M,36,290
Other,M,37,306
Other,M,38,241
Other,M,39,270
Other,M,40,294
Other,M,41,286
Other,M,42,246
Other,M,43,208
Other,M,44,234
Other,M,45,198
Other,M,46,209
Other,M,47,184
Other,M,48,181
Other,M,49,171
Other,M,50,161
Other,M,51,193
Other,M,52,173
Other,M,53,161
Other,M,54,126
Other,M,55,166
Other,M,56,159
Other,M,57,136
Other,M,58,138
Other,M,59,159
Other,M,60,138
Other,M,61,125
Other,M,62,127
Other,M,63,118
Other,M,64,136
Other,M,65,111
Other,M,66,118
Other,M,67,96
Other,M,68,113
Other,M,69,89
Other,M,70,93
Other,M,71,61
Other,M,72,55
Other,M,73,51
Other,M,74,47
Other,M,75,40
Other,M,76,39
Other,M,77,33
Other,M,78,33
Other,M,79,23
Other,M,80,24
Other,M,81,15
Other,M,82,13
Other,M,83,19
Other,M,84,5
Other,M,85,11
Other,M,86,9
Other,M,87,3
Other,M,88,3
Other,M,89,2
Other,M,90,4
Other,M,92,1
Other,M,93,2
Other,M,94,2
Other,M,95,1
Other,M,99,10
Other,X,,28
Other,X,0,1
Other,X,19,1
Other,X,21,1
Other,X,22,1
Other,X,23,2
Other,X,24,1
Other,X,25,1
Other,X,26,1
Other,X,28,2
Other,X,30,3
Other,X,32,1
Other,X,33,2
Other,X,34,1
Other,X,39,1
Other,X,43,3
Other,X,44,2
Other,X,48,1
Other,X,49,1
Other,X,58,1
Other,X,59,1
Other Asian,,,6049
Other Asian,,0,96
Other Asian,,2,1
Other Asian,,3,2
Other Asian,,4,1
Other Asian,,5,1
Other Asian,,7,2
Other Asian,,8,1
Other Asian,,10,3
Other Asian,,11,5
Other Asian,,12,4
Other Asian,,13,4
Other Asian,,14,10
Other Asian,,15,11
Other Asian,,16,15
Other Asian,,17,13
Other Asian,,18,29
Other Asian,,19,61
Other Asian,,20,71
Other Asian,,21,120
Other Asian,,22,117
Other Asian,,23,140
Other Asian,,24,153
Other Asian,,25,164
Other Asian,,26,116
Other Asian,,27,154
Other Asian,,28,145
Other Asian,,29,192
Other Asian,,30,189
Other Asian,,31,187
Other Asian,,32,177
Other Asian,,33,156
Other Asian,,34,169
Other Asian,,35,142
Other Asian,,36,105
Other Asian,,37,136
Other Asian,,38,93
Other Asian,,39,106
Other Asian,,40,122
Other Asian,,41,116
Other Asian,,42,100
Other Asian,,43,86
Other Asian,,44,89
Other Asian,,45,102
Other Asian,,46,101
Other Asian,,47,106
Other Asian,,48,112
Other Asian,,49,87
Other Asian,,50,112
Other Asian,,51,111
Other Asian,,52,78
Other Asian,,53,97
Other Asian,,54,71
Other Asian,,55,61
Other Asian,,56,78
Other Asian,,57,85
Other Asian,,58,72
Other Asian,,59,81
Other Asian,,60,87
Other Asian,,61,60
Other Asian,,62,69
Other Asian,,63,60
Other Asian,,64,82
Other Asian,,65,70
Other Asian,,66,65
Other Asian,,67,59
Other Asian,,68,45
Other Asian,,69,46
Other Asian,,70,41
Other Asian,,71,49
Other Asian,,72,37
Other Asian,,73,31
Other Asian,,74,41
Other Asian,,75,40
Other Asian,,76,22
Other Asian,,77,23
Other Asian,,78,26
Other Asian,,79,17
Other Asian,,80,20
Other Asian,,81,13
Other Asian,,82,14
Other Asian,,83,14
Other Asian,,84,14
Other Asian,,85,12
Other Asian,,86,7
Other Asian,,87,6
Other Asian,,88,3
Other Asian,,90,6
Other Asian,,91,2
Other Asian,,92,1
Other Asian,,93,3
Other Asian,,95,1
Other Asian,,97,1
Other Asian,,99,4
Other Asian,F,,2929
Other Asian,F,0,26
Other Asian,F,3,2
Other Asian,F,4,1
Other Asian,F,7,1
Other Asian,F,10,2
Other Asian,F,11,3
Other Asian,F,12,2
Other Asian,F,13,1
Other Asian,F,14,3
Other Asian,F,15,5
Other Asian,F,16,10
Other Asian,F,17,4
Other Asian,F,18,11
Other Asian,F,19,22
Other Asian,F,20,33
Other Asian,F,21,58
Other Asian,F,22,54
Other Asian,F,23,68
Other Asian,F,24,84
Other Asian,F,25,91
Other Asian,F,26,56
Other Asian,F,27,85
Other Asian,F,28,82
Other Asian,F,29,101
Other Asian,F,30,92
Other Asian,F,31,96
Other Asian,F,32,87
Other Asian,F,33,77
Other Asian,F,34,65
Other Asian,F,35,71
Other Asian,F,36,56
Other Asian,F,37,68
Other Asian,F,38,44
Other Asian,F,39,56
Other Asian,F,40,51
Other Asian,F,41,57
Other Asian,F,42,51
Other Asian,F,43,41
Other Asian,F,44,38
Other Asian,F,45,53
Other Asian,F,46,48
Other Asian,F,47,50
Other Asian,F,48,60
Other Asian,F,49,38
Other Asian,F,50,61
Other Asian,F,51,54
Other Asian,F,52,38
Other Asian,F,53,51
Other Asian,F,54,35
Other Asian,F,55,24
Other Asian,F,56,27
Other Asian,F,57,41
Other Asian,F,58,41
Other Asian,F,59,33
Other Asian,F,60,37
Other Asian,F,61,26
Other Asian,F,62,29
Other Asian,F,63,24
Other Asian,F,64,34
Other Asian,F,65,35
Other Asian,F,66,32
Other Asian,F,67,30
Other Asian,F,68,21
Other Asian,F,69,21
Other Asian,F,70,17
Other Asian,F,71,20
Other Asian,F,72,14
Other Asian,F,73,17
Other Asian,F,74,25
Other Asian,F,75,19
Other Asian,F,76,17
Other Asian,F,77,13
Other Asian,F,78,13
Other Asian,F,79,7
Other Asian,F,80,12
Other Asian,F,81,4
Other Asian,F,82,10
Other Asian,F,83,9
Other Asian,F,84,9
Other Asian,F,85,7
Other Asian,F,86,5
Other Asian,F,87,5
Other Asian,F,88,1
Other Asian,F,90,3
Other Asian,F,93,1
Other Asian,F,95,1
Other Asian,F,97,1
Other Asian,F,99,1
Other Asian,M,,3117
Other Asian,M,0,70
Other Asian,M,2,1
Other Asian,M,5,1
Other Asian,M,7,1
Other Asian,M,8,1
Other Asian,M,10,1
Other Asian,M,11,2
Other Asian,M,12,2
Other Asian,M,13,3
Other Asian,M,14,7
Other Asian,M,15,6
Other Asian,M,16,5
Other Asian,M,17,9
Other Asian,M,18,18
Other Asian,M,19,39
Other Asian,M,20,38
Other Asian,M,21,62
Other Asian,M,22,63
Other Asian,M,23,72
Other Asian,M,24,69
Other Asian,M,25,72
Other Asian,M,26,60
Other Asian,M,27,69
Other Asian,M,28,63
Other Asian,M,29,91
Other Asian,M,30,97
Other Asian,M,31,90
Other Asian,M,32,90
Other Asian,M,33,79
Other Asian,M,34,104
Other Asian,M,35,71
Other Asian,M,36,49
Other Asian,M,37,68
Other Asian,M,38,49
Other Asian,M,39,50
Other Asian,M,40,71
Other Asian,M,41,59
Other Asian,M,42,49
Other Asian,M,43,45
Other Asian,M,44,51
Other Asian,M,45,48
Other Asian,M,46,53
Other Asian,M,47,56
Other Asian,M,48,52
Other Asian,M,49,49
Other Asian,M,50,51
Other Asian,M,51,57
Other Asian,M,52,40
Other Asian,M,53,46
Other Asian,M,54,36
Other Asian,M,55,37
Other Asian,M,56,51
Other Asian,M,57,44
Other Asian,M,58,31
Other Asian,M,59,48
Other Asian,M,60,50
Other Asian,M,61,34
Other Asian,M,62,40
Other Asian,M,63,36
Other Asian,M,64,48
Other Asian,M,65,35
Other Asian,M,66,33
Other Asian,M,67,29
Other Asian,M,68,24
Other Asian,M,69,25
Other Asian,M,70,24
Other Asian,M,71,29
Other Asian,M,72,23
Other Asian,M,73,14
Other Asian,M,74,16
Other Asian,M,75,21
Other Asian,M,76,5
Other Asian,M,77,10
Other Asian,M,78,13
Other Asian,M,79,10
Other Asian,M,80,8
Other Asian,M,81,9
Other Asian,M,82,4
Other Asian,M,83,5
Other Asian,M,84,5
Other Asian,M,85,5
Other Asian,M,86,2
Other Asian,M,87,1
Other Asian,M,88,2
Other Asian,M,90,3
Other Asian,M,91,2
Other Asian,M,92,1
Other Asian,M,93,2
Other Asian,M,99,3
Other Asian,X,,3
Other Asian,X,25,1
Other Asian,X,31,1
Other Asian,X,45,1
Pacific Islander,,,84
Pacific Islander,,10,1
Pacific Islander,,16,1
Pacific Islander,,18,1
Pacific Islander,,20,1
Pacific Islander,,22,3
Pacific Islander,,23,2
Pacific Islander,,24,2
Pacific Islander,,25,5
Pacific Islander,,26,1
Pacific Islander,,27,1
Pacific Islander,,28,4
Pacific Islander,,29,6
Pacific Islander,,30,6
Pacific Islander,,31,3
Pacific Islander,,32,3
Pacific Islander,,33,3
Pacific Islander,,34,3
Pacific Islander,,35,2
Pacific Islander,,36,2
Pacific Islander,,37,2
Pacific Islander,,38,2
Pacific Islander,,39,1
Pacific Islander,,40,1
Pacific Islander,,41,1
Pacific Islander,,43,1
Pacific Islander,,45,2
Pacific Islander,,48,1
Pacific Islander,,49,3
Pacific Islander,,50,1
Pacific Islander,,53,2
Pacific Islander,,54,2
Pacific Islander,,55,2
Pacific Islander,,60,1
Pacific Islander,,61,1
Pacific Islander,,62,1
Pacific Islander,,63,2
Pacific Islander,,65,1
Pacific Islander,,66,3
Pacific Islander,,67,1
Pacific Islander,,68,1
Pacific Islander,,70,1
Pacific Islander,,79,1
Pacific Islander,F,,48
Pacific Islander,F,10,1
Pacific Islander,F,16,1
Pacific Islander,F,20,1
Pacific Islander,F,22,3
Pacific Islander,F,23,2
Pacific Islander,F,24,1
Pacific Islander,F,25,3
Pacific Islander,F,28,2
Pacific Islander,F,29,5
Pacific Islander,F,30,5
Pacific Islander,F,31,2
Pacific Islander,F,32,1
Pacific Islander,F,33,2
Pacific Islander,F,34,2
Pacific Islander,F,36,2
Pacific Islander,F,37,1
Pacific Islander,F,38,1
Pacific Islander,F,39,1
Pacific Islander,F,45,1
Pacific Islander,F,49,2
Pacific Islander,F,50,1
Pacific Islander,F,54,1
Pacific Islander,F,60,1
Pacific Islander,F,62,1
Pacific Islander,F,63,1
Pacific Islander,F,66,2
Pacific Islander,F,67,1
Pacific Islander,F,70,1
Pacific Islander,M,,36
Pacific Islander,M,18,1
Pacific Islander,M,24,1
Pacific Islander,M,25,2
Pacific Islander,M,26,1
Pacific Islander,M,27,1
Pacific Islander,M,28,2
Pacific Islander,M,29,1
Pacific Islander,M,30,1
Pacific Islander,M,31,1
Pacific Islander,M,32,2
Pacific Islander,M,33,1
Pacific Islander,M,34,1
Pacific Islander,M,35,2
Pacific Islander,M,37,1
Pacific Islander,M,38,1
Pacific Islander,M,40,1
Pacific Islander,M,41,1
Pacific Islander,M,43,1
Pacific Islander,M,45,1
Pacific Islander,M,48,1
Pacific Islander,M,49,1
Pacific Islander,M,53,2
Pacific Islander,M,54,1
Pacific Islander,M,55,2
Pacific Islander,M,61,1
Pacific Islander,M,63,1
Pacific Islander,M,65,1
Pacific Islander,M,66,1
Pacific Islander,M,68,1
Pacific Islander,M,79,1
Samoan,,,22
Samoan,,20,2
Samoan,,25,1
Samoan,,26,1
Samoan,,27,1
Samoan,,28,1
Samoan,,29,1
Samoan,,31,1
Samoan,,34,2
Samoan,,39,1
Samoan,,42,1
Samoan,,44,2
Samoan,,45,2
Samoan,,50,1
Samoan,,54,1
Samoan,,56,1
Samoan,,64,1
Samoan,,67,2
Samoan,F,,14
Samoan,F,20,1
Samoan,F,25,1
Samoan,F,26,1
Samoan,F,27,1
Samoan,F,28,1
Samoan,F,29,1
